Rainfall_mm,Slope_Angle,Soil_Saturation,Vegetation_Cover,Earthquake_Activity,Proximity_to_Water,Soil_Type_Gravel,Soil_Type_Sand,Soil_Type_Silt,Random_Noise,Landslide,Split
47.5,42.1,0.102,0.749,1.03,2.33,0,1,0,0.261,0,train
149.4,7.5,0.588,0.812,9.11,8.43,1,0,0,0.996,0,test
171.6,29.9,0.937,0.906,7.29,6.71,0,0,1,0.386,0,train
143.8,38.7,0.537,0.014,3.09,7.93,0,1,0,0.12,0,train
65.4,39.1,0.798,1.0,6.76,4.95,0,0,1,0.316,0,train
75.0,46.4,0.097,0.086,4.51,8.68,1,0,0,0.574,0,test
136.6,48.5,0.04,0.411,3.66,8.18,1,0,0,0.391,0,train
48.6,39.2,0.739,0.779,7.39,1.28,0,0,1,0.829,1,train
238.1,10.6,0.703,0.071,7.05,8.51,0,1,0,0.682,1,train
111.3,33.8,0.758,0.074,2.69,1.73,1,0,0,0.213,0,train
141.7,38.4,0.0,0.0,5.89,6.53,1,0,0,0.539,0,train
153.3,21.8,0.857,0.578,3.4,7.83,1,0,0,0.788,0,train
122.4,9.1,0.318,0.806,0.0,2.96,0,0,1,0.891,0,test
35.5,17.1,0.273,0.072,8.68,6.48,1,0,0,0.395,0,train
83.6,28.1,0.299,0.097,5.59,3.87,0,1,0,0.924,0,train
261.3,26.3,0.952,0.673,5.58,0.65,0,0,1,0.036,1,train
43.6,10.3,0.084,0.151,5.35,0.31,0,1,0,0.677,0,train
163.8,49.5,0.891,0.686,5.86,0.89,0,0,1,0.782,1,test
183.7,56.4,0.7,1.0,3.07,1.19,0,1,0,0.425,1,train
138.7,21.2,0.655,0.779,9.07,6.47,0,0,0,0.011,1,train
163.8,57.7,0.669,0.83,5.72,5.43,0,1,0,0.687,0,train
237.5,3.4,0.877,0.577,6.33,4.7,0,1,0,0.343,1,test
262.4,51.6,0.3,0.893,4.4,7.62,0,0,0,0.152,1,train
99.0,56.7,0.0,0.203,1.72,0.0,0,0,1,0.157,0,train
129.1,8.1,0.569,0.032,0.74,2.31,0,0,1,0.769,0,train
80.3,46.3,0.379,0.628,3.09,7.79,0,0,0,0.187,0,test
151.1,60.0,0.161,0.069,1.38,8.73,1,0,0,0.484,0,train
216.9,54.3,0.227,0.814,5.88,4.19,0,0,0,0.97,1,train
135.6,60.5,0.281,0.771,7.29,1.46,0,0,1,0.759,1,test
111.1,30.5,0.038,1.0,2.0,7.91,0,1,0,0.547,0,train
267.7,14.1,0.07,0.3,3.49,7.94,0,1,0,0.528,0,train
64.7,48.4,0.992,0.508,6.22,3.92,1,0,0,0.167,0,train
186.4,41.1,0.298,0.813,0.38,2.46,0,0,0,0.446,0,test
230.3,38.0,0.981,0.36,8.13,0.46,1,0,0,0.145,1,train
96.0,27.6,0.903,0.635,3.63,6.19,0,1,0,0.084,0,train
57.8,35.7,0.254,0.555,0.8,9.34,0,0,1,0.109,0,train
78.4,14.2,0.724,0.96,2.07,6.71,0,0,1,0.607,1,train
280.7,47.1,0.665,0.775,8.81,2.58,1,0,0,0.194,1,train
44.4,12.3,0.692,0.088,1.68,6.21,0,0,0,0.149,0,train
105.8,49.4,0.101,0.582,5.9,8.01,0,1,0,0.867,1,train
38.5,52.7,0.099,0.687,1.23,4.62,0,0,0,0.122,0,train
88.3,36.1,0.0,0.098,1.19,8.54,1,0,0,0.706,0,train
205.5,33.3,0.679,0.422,7.33,4.12,1,0,0,0.417,1,train
107.8,25.4,0.991,0.239,1.01,3.9,0,0,1,0.579,0,train
172.6,59.6,0.684,0.107,0.0,5.64,1,0,0,0.023,1,test
185.8,43.7,0.636,0.499,4.62,5.4,0,1,0,0.0,1,test
276.7,25.8,0.93,0.223,8.18,10.11,1,0,0,0.817,1,train
48.7,16.1,0.742,0.537,3.14,5.22,0,0,1,0.475,0,train
266.7,17.0,0.145,0.013,1.45,4.15,0,0,0,0.071,0,train
194.2,31.8,0.83,0.627,8.73,3.61,0,0,0,0.343,1,train
90.3,59.4,0.405,0.134,6.33,4.43,0,0,0,0.506,1,test
226.8,45.3,0.016,0.857,7.6,3.25,0,0,0,0.135,1,train
265.1,8.0,0.5,0.037,6.59,7.6,0,1,0,0.546,1,train
118.0,57.3,1.0,0.457,7.04,3.85,0,1,0,0.529,1,train
283.5,24.9,0.23,0.247,2.53,3.77,0,0,0,0.603,1,train
152.8,49.4,0.566,0.169,2.17,5.75,0,0,0,0.81,0,test
196.8,14.9,0.197,0.405,6.61,0.0,0,0,0,0.413,0,train
302.6,38.0,0.057,0.809,6.34,7.27,0,0,1,0.889,0,train
137.8,54.3,0.163,0.879,7.98,4.95,1,0,0,0.475,1,train
249.8,17.0,0.744,0.345,4.7,4.32,0,0,0,0.457,1,train
152.4,41.1,0.858,0.095,2.28,6.86,0,0,0,0.656,0,train
238.4,60.9,0.226,0.699,4.76,8.21,0,0,1,0.618,1,test
213.1,19.4,0.363,0.549,6.01,8.9,0,0,0,0.011,0,train
90.2,12.3,0.267,0.25,4.5,3.26,0,0,1,0.982,0,train
161.4,45.4,0.0,0.751,6.48,3.85,0,0,0,0.943,0,train
137.9,22.6,0.58,0.582,4.71,7.07,1,0,0,0.281,0,train
63.4,9.2,0.713,0.584,0.0,5.51,0,0,0,0.559,0,test
42.8,32.4,0.646,0.356,5.64,6.17,1,0,0,0.77,0,train
113.0,44.5,0.425,0.405,5.87,5.16,0,1,0,0.92,1,train
47.4,19.4,0.571,0.107,8.27,7.07,1,0,0,0.586,0,train
97.7,26.0,0.135,0.752,3.82,2.29,0,1,0,0.019,0,train
218.4,54.8,0.138,0.261,5.15,5.45,1,0,0,0.681,1,train
228.2,33.8,1.0,0.727,3.83,1.89,0,0,0,0.093,0,train
216.9,47.8,0.808,0.79,4.99,4.22,0,0,1,0.671,1,train
126.5,28.7,0.955,0.668,0.53,6.91,0,0,0,0.587,1,train
258.7,53.1,0.946,0.0,7.6,3.91,0,1,0,0.641,1,train
197.5,41.0,0.719,0.226,8.42,3.36,1,0,0,0.189,1,train
75.5,12.1,0.99,0.441,4.76,9.13,0,0,1,0.494,0,train
71.6,52.9,0.41,0.571,5.1,7.09,0,0,1,0.618,1,train
215.4,32.6,0.063,0.906,0.47,5.45,0,1,0,0.3,0,train
82.0,14.0,0.073,0.277,5.74,8.81,0,0,0,0.182,0,train
161.1,14.2,0.225,0.837,3.95,4.25,0,0,0,0.223,0,train
310.9,39.2,0.161,0.194,6.03,8.69,0,0,1,0.858,1,test
46.7,6.8,0.314,0.29,0.55,2.07,0,0,0,0.465,0,train
27.7,22.0,0.841,0.031,6.54,1.93,0,0,1,0.661,0,train
290.8,17.4,0.665,0.76,2.79,3.81,0,0,1,0.515,1,train
207.1,28.4,0.628,0.104,6.28,1.97,0,1,0,0.834,1,train
72.6,29.4,0.105,0.278,5.4,6.42,1,0,0,0.508,1,test
292.3,36.3,0.861,0.684,2.31,2.16,1,0,0,0.093,1,train
259.8,19.8,0.37,0.588,3.27,5.66,0,0,1,0.198,1,train
190.1,10.2,0.0,0.036,7.47,2.12,0,0,1,0.013,0,train
217.9,42.4,0.265,0.006,5.34,2.03,0,1,0,0.832,1,train
123.7,29.7,0.288,0.578,1.2,9.6,0,0,1,0.663,0,train
46.1,42.2,0.256,0.285,3.92,7.1,1,0,0,0.759,0,train
187.3,18.1,0.792,0.143,3.05,8.94,0,1,0,0.715,0,train
137.7,3.9,0.715,0.696,5.07,5.09,0,0,0,0.824,0,train
206.2,25.0,0.712,0.339,5.39,0.0,0,1,0,0.987,1,train
270.8,32.4,0.162,0.551,0.0,5.27,1,0,0,0.653,0,train
49.4,30.7,0.748,0.372,6.46,5.58,0,1,0,0.252,0,train
200.6,48.6,0.578,0.249,6.35,0.0,0,1,0,0.101,0,train
91.2,28.3,0.213,0.133,6.95,7.96,0,0,1,0.59,0,test
261.2,38.5,0.68,0.273,0.58,5.95,0,0,0,0.771,1,test
102.9,34.4,0.527,0.077,2.1,7.61,0,0,1,0.562,1,train
205.4,5.7,0.472,0.274,3.58,4.9,0,0,1,0.304,0,test
189.5,26.9,0.206,0.927,1.78,6.21,0,1,0,0.72,1,train
154.6,23.4,0.578,0.831,3.82,2.94,0,0,1,0.448,1,train
213.5,25.7,0.261,0.299,0.0,9.57,0,1,0,0.287,0,train
220.3,9.9,0.35,0.516,0.79,4.69,1,0,0,0.841,0,train
193.9,56.8,0.027,0.528,6.43,1.13,0,0,0,0.577,0,test
227.3,62.0,0.822,0.884,2.6,1.52,0,1,0,0.283,1,train
308.8,1.9,0.284,0.294,6.89,6.92,0,1,0,0.329,1,test
153.4,39.7,0.385,0.341,0.04,9.66,1,0,0,0.572,0,test
174.7,49.4,0.318,0.328,5.58,8.81,0,0,0,0.423,0,test
58.7,19.7,0.94,0.066,3.51,7.12,1,0,0,0.161,0,test
248.1,48.9,0.547,0.331,7.81,10.21,0,1,0,0.61,1,train
160.2,40.6,0.878,0.902,7.06,7.78,0,0,0,0.689,1,train
139.3,52.1,0.267,0.941,2.56,2.72,0,1,0,0.0,0,train
86.2,55.9,0.103,0.025,5.94,6.23,0,0,0,0.537,0,train
273.4,7.8,0.607,0.411,1.87,0.0,1,0,0,0.577,0,train
128.6,29.8,0.316,0.32,5.07,2.13,0,0,1,0.332,1,train
224.9,33.0,0.785,0.556,0.15,4.9,0,0,0,0.339,0,train
80.6,10.7,0.914,0.654,4.56,1.31,0,1,0,0.318,0,test
279.9,23.2,0.461,0.0,1.44,8.74,0,0,1,0.445,0,train
80.9,62.0,1.0,0.936,8.58,10.07,0,1,0,0.812,1,train
111.9,5.7,0.498,0.979,3.83,4.4,0,0,1,0.469,0,train
241.2,34.8,0.203,0.714,4.95,7.25,0,0,0,0.994,1,train
268.1,49.3,0.507,0.691,3.77,3.13,0,0,1,0.376,1,test
104.5,23.4,0.062,0.614,2.57,0.55,0,0,0,0.699,0,train
186.4,30.3,0.752,0.347,1.8,3.42,0,0,1,0.549,1,train
240.0,60.6,0.182,0.067,7.69,1.74,0,0,1,0.762,1,train
259.4,28.8,0.424,0.578,7.01,3.35,0,1,0,0.888,1,train
163.1,18.0,0.528,0.076,1.37,2.25,0,0,1,0.512,0,train
163.0,2.8,0.132,0.812,6.2,0.88,0,0,0,0.494,1,test
238.6,62.1,0.0,0.46,3.55,3.08,0,0,1,0.943,1,test
238.6,19.9,0.761,0.411,0.0,9.35,1,0,0,0.934,0,test
235.2,34.4,0.02,0.291,4.78,1.46,0,1,0,0.997,1,train
200.9,14.0,0.536,0.904,1.76,3.71,0,0,1,0.156,0,train
70.0,30.9,0.281,0.151,1.77,5.21,0,0,0,0.004,0,train
284.3,54.0,0.224,0.164,5.99,3.45,1,0,0,0.437,1,train
244.3,34.4,0.14,0.048,3.41,5.03,1,0,0,0.733,0,test
253.5,64.0,0.751,0.612,7.85,0.77,0,1,0,0.073,1,train
70.0,16.6,1.0,0.872,5.84,6.16,1,0,0,0.374,0,test
114.9,39.1,0.134,0.198,7.35,6.5,0,0,0,0.581,0,test
235.4,53.4,1.0,0.977,5.43,6.44,0,1,0,0.213,1,train
70.8,28.4,0.572,0.207,7.85,5.78,0,1,0,0.731,1,train
300.9,17.7,0.731,0.69,3.62,4.26,1,0,0,0.23,0,train
142.8,51.4,0.612,0.211,5.1,3.28,0,1,0,0.841,1,train
239.3,20.6,0.687,0.583,5.07,3.35,0,0,0,0.348,1,train
281.4,32.9,0.788,0.663,8.55,4.78,0,1,0,0.599,1,test
154.3,57.9,0.576,0.588,1.57,0.11,1,0,0,0.544,0,train
102.3,12.0,0.544,0.156,5.35,2.95,1,0,0,0.296,0,train
190.4,23.8,0.199,0.734,7.23,6.8,0,0,0,0.439,0,train
211.9,6.1,0.027,0.972,2.89,1.04,0,0,0,0.846,0,train
137.2,24.6,0.604,0.483,8.81,0.07,1,0,0,0.548,1,train
211.0,15.0,0.09,0.702,3.15,6.31,0,0,1,0.056,0,train
292.3,43.5,0.324,0.756,1.42,4.28,1,0,0,0.713,0,train
158.2,15.2,0.076,0.253,4.77,8.53,0,0,1,0.182,0,test
75.2,40.0,0.158,0.874,3.31,9.39,1,0,0,0.486,0,train
137.5,19.9,0.682,0.272,0.53,9.6,0,0,0,0.469,1,train
173.5,24.4,0.561,0.771,1.54,4.08,0,0,0,0.486,0,train
72.4,20.8,0.449,0.061,1.53,2.39,1,0,0,0.031,0,train
81.2,43.6,0.113,0.305,7.06,5.63,0,1,0,0.272,0,train
209.2,32.4,0.417,0.545,8.12,5.5,1,0,0,0.051,0,test
149.4,26.6,0.377,0.499,5.31,5.87,0,1,0,0.415,0,train
285.8,51.2,0.727,0.89,1.84,3.67,1,0,0,0.621,1,test
103.4,38.5,0.609,1.0,5.42,0.43,0,1,0,0.654,1,train
91.7,13.8,0.412,0.148,7.6,1.93,0,0,0,0.065,0,test
245.3,51.7,0.524,0.209,6.96,1.36,1,0,0,0.119,1,train
259.2,23.1,1.0,0.364,2.87,1.86,0,0,0,0.662,1,train
104.8,11.6,0.776,0.424,1.11,8.8,1,0,0,0.531,0,test
114.4,32.7,0.533,0.5,7.67,0.28,0,1,0,0.833,1,test
96.6,11.0,0.473,0.802,7.37,5.98,0,1,0,0.205,0,train
161.9,22.7,0.08,0.847,0.94,9.51,0,0,0,0.12,0,train
145.7,45.2,0.946,0.066,7.91,3.72,1,0,0,0.362,1,train
101.5,18.9,0.25,0.524,0.79,5.3,1,0,0,0.637,0,train
46.4,47.8,0.305,0.681,0.67,7.35,0,0,1,0.486,0,train
145.8,53.5,0.901,0.444,7.31,3.16,0,0,1,0.099,0,train
276.6,37.9,0.736,0.105,4.15,5.65,0,0,1,0.071,0,test
202.1,43.3,0.024,0.502,3.55,8.19,1,0,0,0.678,0,train
168.3,41.8,0.035,0.402,8.94,6.6,0,1,0,0.297,1,test
98.0,67.4,0.036,0.106,7.67,8.4,0,0,0,0.669,0,train
109.9,24.7,0.557,0.817,0.07,10.07,0,0,1,0.295,0,train
121.7,15.3,0.102,0.33,5.59,3.72,0,0,1,0.315,0,test
247.3,32.2,0.937,0.679,7.36,7.34,0,1,0,0.21,0,train
266.3,32.6,0.9,0.53,3.94,4.97,0,1,0,0.984,1,train
280.2,17.9,0.626,0.876,8.92,5.69,0,0,0,0.016,1,train
299.5,33.7,0.629,0.214,6.03,8.22,0,0,1,0.127,1,train
297.1,2.3,0.33,0.022,0.28,7.2,1,0,0,0.836,0,test
321.4,55.3,0.149,0.265,1.82,9.34,0,0,0,0.138,1,train
78.9,23.6,0.821,0.378,7.38,2.69,0,0,1,0.281,0,train
71.5,6.1,0.137,0.167,8.96,6.01,0,1,0,0.263,0,train
130.6,12.2,0.067,0.816,0.75,3.14,0,1,0,0.697,0,train
178.7,18.3,0.225,0.212,0.49,5.89,0,0,1,0.411,0,test
79.6,24.0,0.025,0.139,6.29,7.78,0,1,0,0.841,0,train
244.9,2.1,0.5,0.437,0.3,7.9,0,0,1,0.747,0,test
190.9,22.6,0.729,0.81,0.96,4.1,0,0,1,0.531,0,train
189.7,15.0,0.595,0.823,8.09,4.75,1,0,0,0.249,0,train
103.3,28.6,0.657,0.687,7.18,2.74,0,0,0,0.792,0,train
119.3,23.7,0.903,0.563,7.52,2.39,0,1,0,0.866,1,train
100.3,23.7,0.388,0.779,5.71,3.39,0,1,0,0.836,0,train
267.5,22.7,0.908,0.678,3.2,8.6,0,0,1,0.052,0,train
198.1,6.9,0.544,0.192,8.36,2.54,0,0,1,0.698,1,train
227.7,2.5,0.182,0.479,2.5,9.57,0,1,0,0.704,0,train
133.8,14.4,1.0,0.783,1.44,2.58,0,0,1,0.943,0,train
155.1,47.0,0.199,0.284,7.71,7.14,0,0,0,0.263,1,train
150.5,57.2,0.023,0.65,5.93,5.99,0,0,0,0.786,0,train
238.6,55.1,0.233,0.467,7.7,6.94,0,0,0,0.689,1,train
262.2,27.1,0.317,0.476,1.24,6.38,0,1,0,0.879,0,train
101.5,33.1,0.37,0.108,8.9,8.27,0,1,0,0.693,1,train
286.3,25.4,0.603,0.699,5.5,8.79,0,0,1,0.852,0,test
86.0,49.7,0.958,0.984,6.41,6.45,1,0,0,0.36,1,train
272.9,46.8,0.336,0.187,7.62,1.4,0,0,1,0.158,1,train
65.3,52.2,0.419,0.462,3.3,2.96,0,1,0,0.363,0,train
120.7,51.8,0.26,0.0,5.7,6.12,0,1,0,0.815,1,train
261.2,33.8,0.832,0.0,5.59,4.96,0,1,0,0.132,1,train
117.0,53.4,0.156,0.989,6.67,5.23,0,1,0,0.638,0,train
162.9,49.8,0.074,0.545,8.58,5.98,0,1,0,0.988,0,train
155.3,29.7,0.617,0.398,6.28,3.29,0,0,1,0.895,1,train
120.1,54.1,0.678,0.348,1.01,8.12,0,0,1,0.671,1,test
231.3,6.4,0.828,0.828,1.48,7.73,0,1,0,0.793,0,test
278.5,57.6,0.649,0.327,8.18,7.73,1,0,0,0.116,1,train
262.4,46.7,0.777,0.746,8.3,6.96,0,0,0,0.499,1,train
137.1,17.1,0.548,0.191,8.81,8.37,1,0,0,0.532,0,train
181.5,40.2,0.0,0.114,1.06,6.13,0,1,0,0.783,0,train
112.8,4.3,0.08,0.693,3.61,10.55,0,1,0,0.283,0,train
100.6,44.7,0.0,0.025,6.69,1.23,0,0,1,0.106,1,train
97.2,52.4,0.423,0.736,6.7,6.55,0,0,0,0.698,0,train
290.0,41.1,0.544,0.276,0.76,7.05,0,0,1,0.493,1,train
287.4,50.7,0.324,0.658,6.3,4.52,0,0,0,0.842,1,train
244.2,4.8,0.509,0.761,1.78,3.21,0,0,0,0.481,0,train
174.5,16.8,0.564,0.627,4.54,5.45,1,0,0,0.846,0,train
182.1,32.9,0.7,0.063,2.2,3.85,1,0,0,0.508,0,train
172.9,9.4,0.752,0.788,0.6,9.34,0,1,0,0.783,0,train
197.2,29.8,0.314,0.916,0.92,3.74,0,1,0,0.721,0,train
171.6,25.2,0.377,0.202,8.03,2.04,0,0,1,0.266,1,train
98.0,32.5,0.603,0.221,6.36,5.34,1,0,0,0.309,0,train
85.9,28.3,0.559,0.786,8.8,3.5,1,0,0,0.899,1,train
282.2,53.3,0.306,0.185,4.24,0.94,0,1,0,0.231,1,train
171.8,18.1,0.259,0.634,4.1,5.64,0,0,1,0.698,0,train
292.9,53.3,0.724,0.794,3.88,5.12,0,0,1,0.145,1,train
84.2,24.0,0.693,0.101,5.76,1.85,0,0,0,0.755,0,train
204.6,18.6,0.194,0.62,3.31,6.43,1,0,0,0.223,0,train
108.9,27.5,0.481,0.509,8.0,6.27,0,1,0,0.594,0,train
102.6,31.2,0.885,0.387,7.29,8.44,0,0,0,0.564,1,train
80.1,14.5,0.129,0.964,7.45,2.96,0,0,1,0.204,0,train
80.9,38.5,0.909,0.256,2.07,1.91,0,0,1,0.491,1,train
266.1,11.2,0.246,0.355,5.36,9.37,0,1,0,0.879,0,train
120.4,29.6,0.594,0.804,1.49,5.65,1,0,0,0.681,1,train
219.9,35.0,0.417,0.132,0.04,0.15,0,0,0,0.993,0,train
188.2,23.0,0.033,0.755,6.81,7.93,0,0,1,0.785,0,train
162.2,54.2,0.962,0.08,4.83,1.82,0,0,1,0.643,1,test
198.8,23.3,0.386,0.54,6.47,8.1,0,1,0,0.563,0,train
111.4,55.6,0.887,0.154,1.22,6.39,0,1,0,0.937,1,train
303.8,47.2,0.209,0.649,8.67,10.86,0,1,0,0.527,1,test
258.5,55.5,0.86,0.788,8.36,9.67,0,0,1,0.403,1,test
241.9,50.7,0.902,0.844,3.63,3.27,0,1,0,0.834,1,train
176.0,13.1,0.471,0.943,8.03,7.37,1,0,0,0.94,0,train
79.3,32.9,0.212,0.716,2.3,3.46,0,1,0,0.479,0,train
288.9,8.9,0.68,0.791,6.36,6.34,0,0,0,0.137,0,test
152.9,48.3,0.62,0.514,7.45,6.41,0,1,0,0.608,0,train
60.1,39.2,1.0,0.934,7.22,0.45,0,1,0,0.741,0,train
131.8,18.9,0.467,0.681,7.75,0.83,0,0,1,0.374,0,train
254.3,55.1,0.227,0.92,3.83,0.0,0,0,0,0.748,1,train
197.9,8.5,0.177,0.185,7.11,1.75,0,0,1,0.531,1,train
221.9,34.2,0.699,0.551,5.74,2.64,0,0,0,0.301,0,train
262.2,48.9,0.96,0.745,1.05,8.56,1,0,0,0.63,0,train
97.6,4.8,0.0,0.177,1.16,6.16,0,0,0,0.389,0,train
281.2,40.0,0.713,0.225,7.79,8.89,0,0,0,0.787,1,train
152.2,50.0,0.916,0.999,5.72,7.35,0,1,0,0.003,1,train
225.1,9.4,0.123,0.5,4.65,7.44,0,0,1,0.818,0,test
60.8,31.0,0.141,0.119,8.51,4.27,1,0,0,0.307,0,test
295.5,18.2,0.801,0.411,6.21,8.86,0,1,0,0.96,1,train
106.1,41.4,0.688,0.399,3.33,8.18,1,0,0,0.759,0,test
61.4,10.0,0.094,0.593,4.65,8.09,1,0,0,0.241,0,train
171.4,57.5,0.816,0.891,5.44,9.15,0,0,0,0.979,1,train
84.5,55.6,0.461,0.927,6.94,7.13,0,1,0,0.5,0,train
89.4,21.7,0.873,0.547,5.3,5.75,0,0,1,0.523,0,train
210.6,23.6,0.836,0.741,4.72,8.73,0,1,0,0.91,0,test
157.3,31.6,0.659,0.441,7.15,4.27,0,1,0,0.918,1,test
280.0,48.0,0.455,0.76,6.11,8.74,0,1,0,0.697,0,test
135.2,28.7,0.348,0.161,7.79,0.14,0,1,0,0.978,0,test
219.7,19.6,0.528,0.151,0.63,0.0,0,0,1,0.329,1,train
195.9,15.1,0.078,0.971,7.19,5.16,0,0,0,0.232,0,test
211.6,58.5,0.683,0.914,4.54,0.91,0,1,0,0.029,1,test
202.4,32.2,0.017,0.298,0.53,9.67,0,0,0,0.346,1,test
175.0,51.2,0.528,0.64,6.4,0.0,0,0,1,0.603,1,test
282.6,31.5,0.131,0.453,6.59,7.76,0,0,1,0.305,1,train
135.8,57.8,0.292,0.18,4.38,2.23,1,0,0,0.58,1,train
94.3,13.2,0.126,0.218,7.68,10.69,1,0,0,0.048,0,train
208.6,14.0,0.595,0.193,3.0,3.97,0,0,0,0.354,0,test
266.8,56.4,0.864,0.621,1.79,0.91,0,0,1,0.748,1,train
40.3,64.6,0.073,0.531,2.97,0.58,0,1,0,0.104,0,test
183.4,21.2,0.765,0.539,3.84,6.19,0,0,0,0.715,1,train
282.6,19.7,1.0,0.08,6.53,10.15,0,1,0,0.763,0,test
245.1,25.6,0.267,0.901,6.97,9.92,0,0,1,0.569,0,train
277.1,32.3,0.644,0.718,6.64,3.92,0,1,0,0.886,1,train
173.3,15.2,0.34,0.997,1.83,6.07,0,0,0,0.955,0,train
231.7,54.9,0.092,0.191,2.35,0.87,0,1,0,0.035,1,train
175.4,17.3,0.502,0.609,1.5,5.62,1,0,0,0.679,0,train
301.2,42.4,0.125,0.771,6.46,5.99,0,0,1,0.237,1,test
154.0,6.3,0.956,0.328,2.47,2.76,1,0,0,0.408,0,train
240.9,8.5,0.901,0.196,5.05,6.14,0,0,0,0.623,1,test
140.6,40.7,0.761,0.359,7.0,7.92,0,0,1,0.712,1,train
202.4,25.0,0.591,0.287,5.62,0.0,1,0,0,0.84,1,train
216.7,42.1,0.588,0.448,1.97,2.79,1,0,0,0.705,0,train
162.7,8.9,0.999,0.33,3.43,1.72,0,0,0,0.777,1,test
261.5,52.9,0.264,0.295,6.16,1.7,0,0,1,0.599,1,train
166.5,41.5,0.069,0.686,5.41,1.75,0,0,0,0.117,0,train
211.1,62.3,0.568,0.01,0.58,6.16,1,0,0,0.021,1,train
136.8,16.9,0.318,0.277,8.19,1.48,0,0,0,0.53,0,train
151.9,26.6,0.387,0.772,4.01,7.73,0,1,0,0.716,0,train
146.5,23.2,0.141,0.077,3.91,9.08,0,0,1,0.109,0,test
73.4,34.6,0.607,0.319,1.84,9.77,0,1,0,0.429,0,train
65.5,18.9,0.264,0.086,3.66,6.7,1,0,0,0.256,0,test
200.0,4.4,0.203,0.0,3.67,1.15,0,0,0,0.567,0,train
207.8,23.5,0.001,0.532,2.34,0.66,0,0,0,0.391,0,train
202.8,23.0,0.41,0.039,4.76,1.42,0,1,0,0.201,1,train
61.9,28.7,0.905,0.194,3.79,9.95,0,0,0,0.004,0,train
139.6,12.9,0.311,1.0,7.73,10.07,1,0,0,0.322,0,train
83.9,18.5,0.733,0.922,9.36,4.29,1,0,0,0.516,0,train
241.0,41.7,0.758,0.202,2.28,3.5,1,0,0,0.929,1,test
287.4,24.6,0.27,0.273,1.35,5.58,0,1,0,0.227,1,train
99.9,24.2,0.843,0.462,6.97,2.13,1,0,0,0.512,0,train
222.1,35.6,0.706,0.809,8.95,9.74,0,1,0,0.566,1,train
83.6,48.6,0.617,0.949,8.05,1.5,1,0,0,0.649,1,test
131.9,26.6,0.051,0.112,0.01,3.51,0,0,1,0.329,0,train
88.2,35.4,0.029,0.102,2.14,5.1,0,0,0,0.099,1,train
115.7,56.5,0.963,0.384,0.12,1.8,0,0,1,0.921,1,train
219.5,30.3,0.782,0.977,7.21,4.16,1,0,0,0.953,0,train
278.6,50.4,0.959,0.784,5.25,8.48,0,0,1,0.438,1,train
99.5,48.3,0.931,0.129,4.29,0.91,1,0,0,0.581,1,train
169.7,10.7,0.039,0.56,5.1,5.93,0,0,1,0.029,0,test
240.3,24.5,0.786,0.07,2.39,4.62,0,0,1,0.047,1,train
301.0,44.2,0.511,0.637,5.34,1.91,0,1,0,0.077,1,train
190.0,61.6,0.749,0.935,0.0,0.0,1,0,0,0.739,0,train
110.2,24.7,0.155,0.403,5.86,2.79,0,0,0,0.227,1,train
203.7,9.3,0.334,0.099,6.41,0.0,0,0,0,0.184,1,test
116.2,40.8,0.684,0.683,6.08,4.17,0,0,1,0.008,1,train
271.6,13.6,0.804,0.419,3.43,7.76,0,0,0,0.023,0,train
141.9,40.7,0.666,0.724,6.94,6.59,0,0,0,0.405,0,train
217.1,34.9,0.28,0.29,7.31,9.88,1,0,0,0.542,0,train
38.5,42.5,0.221,0.858,1.13,4.55,0,0,1,0.579,0,train
152.1,54.9,0.904,0.253,1.92,7.19,0,1,0,0.458,1,train
282.7,37.5,0.472,0.167,5.43,7.75,0,1,0,0.46,1,train
212.7,38.5,0.342,0.325,3.06,2.49,1,0,0,0.753,0,train
159.5,44.9,0.465,0.139,1.02,2.71,0,0,0,0.29,1,train
261.9,51.3,0.442,0.281,1.24,5.56,0,0,1,0.238,0,train
272.1,51.1,0.539,0.591,1.26,7.82,0,1,0,0.854,0,train
132.3,6.3,0.391,0.212,4.19,5.25,0,1,0,0.689,0,train
191.2,32.1,0.797,0.187,5.63,2.42,0,1,0,0.477,1,train
195.7,18.4,0.821,0.146,1.66,10.12,0,0,1,0.275,1,train
198.2,52.8,0.961,0.063,6.4,0.43,0,0,0,0.137,1,test
99.0,35.8,0.516,0.912,2.24,9.59,0,1,0,0.037,1,train
98.4,31.1,0.41,0.931,2.5,8.06,0,1,0,0.852,0,train
284.0,14.8,0.726,0.0,1.83,7.88,0,0,1,0.593,1,test
281.3,24.1,0.823,0.794,7.25,7.84,0,1,0,0.046,0,train
246.2,46.0,0.521,0.791,8.9,2.3,0,1,0,0.159,1,train
277.5,17.2,0.581,1.0,4.75,6.32,1,0,0,0.28,0,train
232.0,13.6,0.772,0.304,0.38,6.86,1,0,0,0.263,0,train
226.2,53.0,0.681,0.299,2.5,7.32,0,1,0,0.548,1,train
246.9,50.1,0.715,0.468,1.36,2.48,0,0,0,0.399,1,train
165.2,16.4,0.146,0.862,6.89,1.91,0,1,0,0.882,0,test
156.6,22.6,0.499,0.735,0.68,3.32,1,0,0,0.719,0,train
101.0,59.7,0.617,0.474,8.55,4.59,0,0,1,0.911,0,train
214.4,47.7,0.008,0.257,4.88,5.51,0,0,0,0.863,1,train
